-1.5510399e0 -2.693888e0 -1.73523874e0 -1.73523874e0
-1.3877759e0 -2.693888e0 -1.65360654e0 -1.65360654e0
-1.2245119e0 -2.693888e0 -1.57197433e0 -1.57197433e0
-1.0612479e0 -2.693888e0 -1.49034204e0 -1.49034204e0
-8.979839e-1 -2.693888e0 -1.40871059e0 -1.40871059e0
-7.347198e-1 -2.693888e0 -1.32707835e0 -1.32707835e0
-5.714558e-1 -2.693888e0 -1.24544612e0 -1.24544612e0
-4.081918e-1 -2.693888e0 -1.16381465e0 -1.16381465e0
-2.449278e-1 -2.693888e0 -1.08218242e0 -1.08218242e0
-8.16638e-2 -2.693888e0 -1.00055019e0 -1.00055019e0
8.16002e-2 -2.693888e0 -9.1891833e-1 -9.1891833e-1
2.448642e-1 -2.693888e0 -8.3728633e-1 -8.3728633e-1
4.081282e-1 -2.693888e0 -7.5565433e-1 -7.5565433e-1
5.713922e-1 -2.693888e0 -6.740224e-1 -6.740224e-1
7.346562e-1 -2.693888e0 -5.923904e-1 -5.923904e-1
8.979202e-1 -2.693888e0 -5.1075839e-1 -5.1075839e-1
1.0611842e0 -2.693888e0 -4.2912633e-1 -4.2912633e-1
1.2244482e0 -2.693888e0 -3.4749431e-1 -3.4749431e-1
1.3877122e0 -2.693888e0 -2.658623e-1 -2.658623e-1
1.5509763e0 -2.693888e0 -1.842303e-1 -1.842303e-1
1.7142403e0 -2.693888e0 -1.025983e-1 -1.025983e-1
1.8775043e0 -2.693888e0 -2.09663e-2 -2.09663e-2
2.0407683e0 -2.693888e0 6.066579e-2 6.066579e-2
2.2040323e0 -2.693888e0 1.4229802e-1 1.4229802e-1
2.3672963e0 -2.693888e0 2.239296e-1 2.239296e-1
2.5305603e0 -2.693888e0 3.055618e-1 3.055618e-1
2.6938243e0 -2.693888e0 3.87194e-1 3.87194e-1
2.8570883e0 -2.693888e0 4.688255e-1 4.688255e-1
3.0203523e0 -2.693888e0 5.504578e-1 5.504578e-1
3.1836163e0 -2.693888e0 6.3209e-1 6.3209e-1
3.3468803e0 -2.693888e0 7.137215e-1 7.137215e-1
3.5101443e0 -2.693888e0 7.953537e-1 7.953537e-1
3.6734084e0 -2.693888e0 8.76986e-1 8.76986e-1
3.8366724e0 -2.693888e0 9.586182e-1 9.586182e-1
3.9999364e0 -2.693888e0 1.0402496e0 1.0402496e0

-4.0e0 -2.530624e0 -2.9234398e0 -2.9234398e0
-3.836736e0 -2.530624e0 -2.8418076e0 -2.8418076e0
-3.673472e0 -2.530624e0 -2.7601761e0 -2.7601761e0
-3.510208e0 -2.530624e0 -2.6785439e0 -2.6785439e0
-3.346944e0 -2.530624e0 -2.5969116e0 -2.5969116e0
-3.18368e0 -2.530624e0 -2.5152802e0 -2.5152802e0
-3.020416e0 -2.530624e0 -2.4336479e0 -2.4336479e0
-2.857152e0 -2.530624e0 -2.3520157e0 -2.3520157e0
-2.693888e0 -2.530624e0 -2.2703835e0 -2.2703835e0
-2.530624e0 -2.530624e0 -2.188752e0 -2.188752e0
-2.36736e0 -2.530624e0 -2.1071198e0 -2.1071198e0
-2.2040959e0 -2.530624e0 -2.0254875e0 -2.0254875e0
-2.0408319e0 -2.530624e0 -1.943856e0 -1.943856e0
-1.8775679e0 -2.530624e0 -1.8622238e0 -1.8622238e0
-1.7143039e0 -2.530624e0 -1.7805916e0 -1.7805916e0
-1.5510399e0 -2.530624e0 -1.6989601e0 -1.6989601e0
-1.3877759e0 -2.530624e0 -1.6173279e0 -1.6173279e0
-1.2245119e0 -2.530624e0 -1.5356957e0 -1.5356957e0
-1.0612479e0 -2.530624e0 -1.4540634e0 -1.4540634e0
-8.979839e-1 -2.530624e0 -1.37243195e0 -1.37243195e0
-7.347198e-1 -2.530624e0 -1.29079971e0 -1.29079971e0
-5.714558e-1 -2.530624e0 -1.20916748e0 -1.20916748e0
-4.081918e-1 -2.530624e0 -1.12753601e0 -1.12753601e0
-2.449278e-1 -2.530624e0 -1.04590378e0 -1.04590378e0
-8.16638e-2 -2.530624e0 -9.6427155e-1 -9.6427155e-1
8.16002e-2 -2.530624e0 -8.826397e-1 -8.826397e-1
2.448642e-1 -2.530624e0 -8.0100769e-1 -8.0100769e-1
4.081282e-1 -2.530624e0 -7.1937569e-1 -7.1937569e-1
5.713922e-1 -2.530624e0 -6.3774376e-1 -6.3774376e-1
7.346562e-1 -2.530624e0 -5.5611176e-1 -5.5611176e-1
8.979202e-1 -2.530624e0 -4.7447975e-1 -4.7447975e-1
1.0611842e0 -2.530624e0 -3.9284769e-1 -3.9284769e-1
1.2244482e0 -2.530624e0 -3.1121567e-1 -3.1121567e-1
1.3877122e0 -2.530624e0 -2.2958366e-1 -2.2958366e-1
1.5509763e0 -2.530624e0 -1.4795166e-1 -1.4795166e-1
1.7142403e0 -2.530624e0 -6.631966e-2 -6.631966e-2
1.8775043e0 -2.530624e0 1.531235e-2 1.531235e-2
2.0407683e0 -2.530624e0 9.694443e-2 9.694443e-2
2.2040323e0 -2.530624e0 1.7857666e-1 1.7857666e-1
2.3672963e0 -2.530624e0 2.602081e-1 2.602081e-1
2.5305603e0 -2.530624e0 3.418404e-1 3.418404e-1
2.6938243e0 -2.530624e0 4.234726e-1 4.234726e-1
2.8570883e0 -2.530624e0 5.05104e-1 5.05104e-1
3.0203523e0 -2.530624e0 5.867363e-1 5.867363e-1
3.1836163e0 -2.530624e0 6.683685e-1 6.683685e-1
3.3468803e0 -2.530624e0 7.5e-1 7.5e-1
3.5101443e0 -2.530624e0 8.316322e-1 8.316322e-1
3.6734084e0 -2.530624e0 9.132645e-1 9.132645e-1
3.8366724e0 -2.530624e0 9.948967e-1 9.948967e-1
3.9999364e0 -2.530624e0 1.0765282e0 1.0765282e0

-4.0e0 -2.36736e0 -2.8871608e0 -2.8871608e0
-3.836736e0 -2.36736e0 -2.8055286e0 -2.8055286e0
-3.673472e0 -2.36736e0 -2.7238971e0 -2.7238971e0
-3.510208e0 -2.36736e0 -2.6422649e0 -2.6422649e0
-3.346944e0 -2.36736e0 -2.5606326e0 -2.5606326e0
-3.18368e0 -2.36736e0 -2.4790012e0 -2.4790012e0
-3.020416e0 -2.36736e0 -2.397369e0 -2.397369e0
-2.857152e0 -2.36736e0 -2.3157367e0 -2.3157367e0
-2.693888e0 -2.36736e0 -2.2341045e0 -2.2341045e0
-2.530624e0 -2.36736e0 -2.152473e0 -2.152473e0
-2.36736e0 -2.36736e0 -2.0708408e0 -2.0708408e0
-2.2040959e0 -2.36736e0 -1.9892085e0 -1.9892085e0
-2.0408319e0 -2.36736e0 -1.907577e0 -1.907577e0
-1.8775679e0 -2.36736e0 -1.8259448e0 -1.8259448e0
-1.7143039e0 -2.36736e0 -1.7443126e0 -1.7443126e0
-1.5510399e0 -2.36736e0 -1.6626811e0 -1.6626811e0
-1.3877759e0 -2.36736e0 -1.5810489e0 -1.5810489e0
-1.2245119e0 -2.36736e0 -1.4994167e0 -1.4994167e0
-1.0612479e0 -2.36736e0 -1.41778441e0 -1.41778441e0
-8.979839e-1 -2.36736e0 -1.33615295e0 -1.33615295e0
-7.347198e-1 -2.36736e0 -1.25452072e0 -1.25452072e0
-5.714558e-1 -2.36736e0 -1.17288849e0 -1.17288849e0
-4.081918e-1 -2.36736e0 -1.09125702e0 -1.09125702e0
-2.449278e-1 -2.36736e0 -1.00962479e0 -1.00962479e0
-8.16638e-2 -2.36736e0 -9.2799255e-1 -9.2799255e-1
8.16002e-2 -2.36736e0 -8.463607e-1 -8.463607e-1
2.448642e-1 -2.36736e0 -7.647287e-1 -7.647287e-1
4.081282e-1 -2.36736e0 -6.830967e-1 -6.830967e-1
5.713922e-1 -2.36736e0 -6.0146477e-1 -6.0146477e-1
7.346562e-1 -2.36736e0 -5.1983276e-1 -5.1983276e-1
8.979202e-1 -2.36736e0 -4.3820076e-1 -4.3820076e-1
1.0611842e0 -2.36736e0 -3.565687e-1 -3.565687e-1
1.2244482e0 -2.36736e0 -2.7493668e-1 -2.7493668e-1
1.3877122e0 -2.36736e0 -1.9330467e-1 -1.9330467e-1
1.5509763e0 -2.36736e0 -1.1167267e-1 -1.1167267e-1
1.7142403e0 -2.36736e0 -3.004066e-2 -3.004066e-2
1.8775043e0 -2.36736e0 5.159134e-2 5.159134e-2
2.0407683e0 -2.36736e0 1.3322342e-1 1.3322342e-1
2.2040323e0 -2.36736e0 2.1485565e-1 2.1485565e-1
2.3672963e0 -2.36736e0 2.964871e-1 2.964871e-1
2.5305603e0 -2.36736e0 3.781194e-1 3.781194e-1
2.6938243e0 -2.36736e0 4.597516e-1 4.597516e-1
2.8570883e0 -2.36736e0 5.41383e-1 5.41383e-1
3.0203523e0 -2.36736e0 6.230153e-1 6.230153e-1
3.1836163e0 -2.36736e0 7.046475e-1 7.046475e-1
3.3468803e0 -2.36736e0 7.86279e-1 7.86279e-1
3.5101443e0 -2.36736e0 8.679112e-1 8.679112e-1
3.6734084e0 -2.36736e0 9.495435e-1 9.495435e-1
3.8366724e0 -2.36736e0 1.0311757e0 1.0311757e0
3.9999364e0 -2.36736e0 1.1128072e0 1.1128072e0

-4.0e0 -2.2040959e0 -2.8508818e0 -2.8508818e0
-3.836736e0 -2.2040959e0 -2.7692496e0 -2.7692496e0
-3.673472e0 -2.2040959e0 -2.6876181e0 -2.6876181e0
-3.510208e0 -2.2040959e0 -2.6059859e0 -2.6059859e0
-3.346944e0 -2.2040959e0 -2.5243536e0 -2.5243536e0
-3.18368e0 -2.2040959e0 -2.4427222e0 -2.4427222e0
-3.020416e0 -2.2040959e0 -2.36109e0 -2.36109e0
-2.857152e0 -2.2040959e0 -2.2794577e0 -2.2794577e0
-2.693888e0 -2.2040959e0 -2.1978255e0 -2.1978255e0
-2.530624e0 -2.2040959e0 -2.116194e0 -2.116194e0
-2.36736e0 -2.2040959e0 -2.0345618e0 -2.0345618e0
-2.2040959e0 -2.2040959e0 -1.9529295e0 -1.9529295e0
-2.0408319e0 -2.2040959e0 -1.871298e0 -1.871298e0
-1.8775679e0 -2.2040959e0 -1.7896658e0 -1.7896658e0
-1.7143039e0 -2.2040959e0 -1.70803363e0 -1.70803363e0
-1.5510399e0 -2.2040959e0 -1.62640213e0 -1.62640213e0
-1.3877759e0 -2.2040959e0 -1.54476993e0 -1.54476993e0
-1.2245119e0 -2.2040959e0 -1.46313773e0 -1.46313773e0
-1.0612479e0 -2.2040959e0 -1.38150543e0 -1.38150543e0
-8.979839e-1 -2.2040959e0 -1.29987398e0 -1.29987398e0
-7.347198e-1 -2.2040959e0 -1.21824174e0 -1.21824174e0
-5.714558e-1 -2.2040959e0 -1.13660951e0 -1.13660951e0
-4.081918e-1 -2.2040959e0 -1.05497804e0 -1.05497804e0
-2.449278e-1 -2.2040959e0 -9.7334581e-1 -9.7334581e-1
-8.16638e-2 -2.2040959e0 -8.9171358e-1 -8.9171358e-1
8.16002e-2 -2.2040959e0 -8.1008173e-1 -8.1008173e-1
2.448642e-1 -2.2040959e0 -7.2844972e-1 -7.2844972e-1
4.081282e-1 -2.2040959e0 -6.4681772e-1 -6.4681772e-1
5.713922e-1 -2.2040959e0 -5.6518579e-1 -5.6518579e-1
7.346562e-1 -2.2040959e0 -4.8355379e-1 -4.8355379e-1
8.979202e-1 -2.2040959e0 -4.0192178e-1 -4.0192178e-1
1.0611842e0 -2.2040959e0 -3.2028972e-1 -3.2028972e-1
1.2244482e0 -2.2040959e0 -2.386577e-1 -2.386577e-1
1.3877122e0 -2.2040959e0 -1.570257e-1 -1.570257e-1
1.5509763e0 -2.2040959e0 -7.539369e-2 -7.539369e-2
1.7142403e0 -2.2040959e0 6.23831e-3 6.23831e-3
1.8775043e0 -2.2040959e0 8.787032e-2 8.787032e-2
2.0407683e0 -2.2040959e0 1.695024e-1 1.695024e-1
2.2040323e0 -2.2040959e0 2.5113463e-1 2.5113463e-1
2.3672963e0 -2.2040959e0 3.327661e-1 3.327661e-1
2.5305603e0 -2.2040959e0 4.143983e-1 4.143983e-1
2.6938243e0 -2.2040959e0 4.960306e-1 4.960306e-1
2.8570883e0 -2.2040959e0 5.77662e-1 5.77662e-1
3.0203523e0 -2.2040959e0 6.592943e-1 6.592943e-1
3.1836163e0 -2.2040959e0 7.409265e-1 7.409265e-1
3.3468803e0 -2.2040959e0 8.22558e-1 8.22558e-1
3.5101443e0 -2.2040959e0 9.041902e-1 9.041902e-1
3.6734084e0 -2.2040959e0 9.858224e-1 9.858224e-1
3.8366724e0 -2.2040959e0 1.0674547e0 1.0674547e0
3.9999364e0 -2.2040959e0 1.1490862e0 1.1490862e0

-4.0e0 -2.0408319e0 -2.8146031e0 -2.8146031e0
-3.836736e0 -2.0408319e0 -2.7329709e0 -2.7329709e0
-3.673472e0 -2.0408319e0 -2.6513394e0 -2.6513394e0
-3.510208e0 -2.0408319e0 -2.5697072e0 -2.5697072e0
-3.346944e0 -2.0408319e0 -2.488075e0 -2.488075e0
-3.18368e0 -2.0408319e0 -2.4064435e0 -2.4064435e0
-3.020416e0 -2.0408319e0 -2.3248112e0 -2.3248112e0
-2.857152e0 -2.0408319e0 -2.243179e0 -2.243179e0
-2.693888e0 -2.0408319e0 -2.1615468e0 -2.1615468e0
-2.530624e0 -2.0408319e0 -2.0799153e0 -2.0799153e0
-2.36736e0 -2.0408319e0 -1.9982831e0 -1.9982831e0
-2.2040959e0 -2.0408319e0 -1.9166508e0 -1.9166508e0
-2.0408319e0 -2.0408319e0 -1.8350194e0 -1.8350194e0
-1.8775679e0 -2.0408319e0 -1.7533871e0 -1.7533871e0
-1.7143039e0 -2.0408319e0 -1.67175497e0 -1.67175497e0
-1.5510399e0 -2.0408319e0 -1.59012347e0 -1.59012347e0
-1.3877759e0 -2.0408319e0 -1.50849127e0 -1.50849127e0
-1.2245119e0 -2.0408319e0 -1.42685907e0 -1.42685907e0
-1.0612479e0 -2.0408319e0 -1.34522678e0 -1.34522678e0
-8.979839e-1 -2.0408319e0 -1.26359532e0 -1.26359532e0
-7.347198e-1 -2.0408319e0 -1.18196309e0 -1.18196309e0
-5.714558e-1 -2.0408319e0 -1.10033086e0 -1.10033086e0
-4.081918e-1 -2.0408319e0 -1.01869939e0 -1.01869939e0
-2.449278e-1 -2.0408319e0 -9.3706715e-1 -9.3706715e-1
-8.16638e-2 -2.0408319e0 -8.5543492e-1 -8.5543492e-1
8.16002e-2 -2.0408319e0 -7.7380307e-1 -7.7380307e-1
2.448642e-1 -2.0408319e0 -6.9217107e-1 -6.9217107e-1
4.081282e-1 -2.0408319e0 -6.1053906e-1 -6.1053906e-1
5.713922e-1 -2.0408319e0 -5.2890714e-1 -5.2890714e-1
7.346562e-1 -2.0408319e0 -4.4727513e-1 -4.4727513e-1
8.979202e-1 -2.0408319e0 -3.6564313e-1 -3.6564313e-1
1.0611842e0 -2.0408319e0 -2.8401106e-1 -2.8401106e-1
1.2244482e0 -2.0408319e0 -2.0237904e-1 -2.0237904e-1
1.3877122e0 -2.0408319e0 -1.2074704e-1 -1.2074704e-1
1.5509763e0 -2.0408319e0 -3.911504e-2 -3.911504e-2
1.7142403e0 -2.0408319e0 4.251697e-2 4.251697e-2
1.8775043e0 -2.0408319e0 1.2414897e-1 1.2414897e-1
2.0407683e0 -2.0408319e0 2.0578105e-1 2.0578105e-1
2.2040323e0 -2.0408319e0 2.8741328e-1 2.8741328e-1
2.3672963e0 -2.0408319e0 3.690448e-1 3.690448e-1
2.5305603e0 -2.0408319e0 4.50677e-1 4.50677e-1
2.6938243e0 -2.0408319e0 5.323093e-1 5.323093e-1
2.8570883e0 -2.0408319e0 6.139407e-1 6.139407e-1
3.0203523e0 -2.0408319e0 6.95573e-1 6.95573e-1
3.1836163e0 -2.0408319e0 7.772052e-1 7.772052e-1
3.3468803e0 -2.0408319e0 8.588367e-1 8.588367e-1
3.5101443e0 -2.0408319e0 9.404689e-1 9.404689e-1
3.6734084e0 -2.0408319e0 1.0221011e0 1.0221011e0
3.8366724e0 -2.0408319e0 1.1037334e0 1.1037334e0
3.9999364e0 -2.0408319e0 1.1853648e0 1.1853648e0

-4.0e0 -1.8775679e0 -2.7783241e0 -2.7783241e0
-3.836736e0 -1.8775679e0 -2.6966919e0 -2.6966919e0
-3.673472e0 -1.8775679e0 -2.6150604e0 -2.6150604e0
-3.510208e0 -1.8775679e0 -2.5334282e0 -2.5334282e0
-3.346944e0 -1.8775679e0 -2.451796e0 -2.451796e0
-3.18368e0 -1.8775679e0 -2.3701645e0 -2.3701645e0
-3.020416e0 -1.8775679e0 -2.2885323e0 -2.2885323e0
-2.857152e0 -1.8775679e0 -2.2069e0 -2.2069e0
-2.693888e0 -1.8775679e0 -2.1252678e0 -2.1252678e0
-2.530624e0 -1.8775679e0 -2.0436363e0 -2.0436363e0
-2.36736e0 -1.8775679e0 -1.9620041e0 -1.9620041e0
-2.2040959e0 -1.8775679e0 -1.8803719e0 -1.8803719e0
-2.0408319e0 -1.8775679e0 -1.7987404e0 -1.7987404e0
-1.8775679e0 -1.8775679e0 -1.7171082e0 -1.7171082e0
-1.7143039e0 -1.8775679e0 -1.635476e0 -1.635476e0
-1.5510399e0 -1.8775679e0 -1.5538445e0 -1.5538445e0
-1.3877759e0 -1.8775679e0 -1.4722123e0 -1.4722123e0
-1.2245119e0 -1.8775679e0 -1.3905801e0 -1.3905801e0
-1.0612479e0 -1.8775679e0 -1.3089478e0 -1.3089478e0
-8.979839e-1 -1.8775679e0 -1.22731635e0 -1.22731635e0
-7.347198e-1 -1.8775679e0 -1.14568411e0 -1.14568411e0
-5.714558e-1 -1.8775679e0 -1.06405188e0 -1.06405188e0
-4.081918e-1 -1.8775679e0 -9.8242041e-1 -9.8242041e-1
-2.449278e-1 -1.8775679e0 -9.0078818e-1 -9.0078818e-1
-8.16638e-2 -1.8775679e0 -8.1915594e-1 -8.1915594e-1
8.16002e-2 -1.8775679e0 -7.375241e-1 -7.375241e-1
2.448642e-1 -1.8775679e0 -6.5589209e-1 -6.5589209e-1
4.081282e-1 -1.8775679e0 -5.7426009e-1 -5.7426009e-1
5.713922e-1 -1.8775679e0 -4.9262816e-1 -4.9262816e-1
7.346562e-1 -1.8775679e0 -4.1099615e-1 -4.1099615e-1
8.979202e-1 -1.8775679e0 -3.2936415e-1 -3.2936415e-1
1.0611842e0 -1.8775679e0 -2.4773209e-1 -2.4773209e-1
1.2244482e0 -1.8775679e0 -1.6610007e-1 -1.6610007e-1
1.3877122e0 -1.8775679e0 -8.446806e-2 -8.446806e-2
1.5509763e0 -1.8775679e0 -2.83606e-3 -2.83606e-3
1.7142403e0 -1.8775679e0 7.879594e-2 7.879594e-2
1.8775043e0 -1.8775679e0 1.6042795e-1 1.6042795e-1
2.0407683e0 -1.8775679e0 2.4206003e-1 2.4206003e-1
2.2040323e0 -1.8775679e0 3.2369226e-1 3.2369226e-1
2.3672963e0 -1.8775679e0 4.053238e-1 4.053238e-1
2.5305603e0 -1.8775679e0 4.86956e-1 4.86956e-1
2.6938243e0 -1.8775679e0 5.685883e-1 5.685883e-1
2.8570883e0 -1.8775679e0 6.502197e-1 6.502197e-1
3.0203523e0 -1.8775679e0 7.31852e-1 7.31852e-1
3.1836163e0 -1.8775679e0 8.134842e-1 8.134842e-1
3.3468803e0 -1.8775679e0 8.951157e-1 8.951157e-1
3.5101443e0 -1.8775679e0 9.767479e-1 9.767479e-1
3.6734084e0 -1.8775679e0 1.0583801e0 1.0583801e0
3.8366724e0 -1.8775679e0 1.1400124e0 1.1400124e0
3.9999364e0 -1.8775679e0 1.2216438e0 1.2216438e0

-4.0e0 -1.7143039e0 -2.7420451e0 -2.7420451e0
-3.836736e0 -1.7143039e0 -2.6604129e0 -2.6604129e0
-3.673472e0 -1.7143039e0 -2.5787814e0 -2.5787814e0
-3.510208e0 -1.7143039e0 -2.4971492e0 -2.4971492e0
-3.346944e0 -1.7143039e0 -2.415517e0 -2.415517e0
-3.18368e0 -1.7143039e0 -2.3338855e0 -2.3338855e0
-3.020416e0 -1.7143039e0 -2.2522533e0 -2.2522533e0
-2.857152e0 -1.7143039e0 -2.170621e0 -2.170621e0
-2.693888e0 -1.7143039e0 -2.0889888e0 -2.0889888e0
-2.530624e0 -1.7143039e0 -2.0073573e0 -2.0073573e0
-2.36736e0 -1.7143039e0 -1.9257251e0 -1.9257251e0
-2.2040959e0 -1.7143039e0 -1.8440929e0 -1.8440929e0
-2.0408319e0 -1.7143039e0 -1.7624614e0 -1.7624614e0
-1.8775679e0 -1.7143039e0 -1.6808292e0 -1.6808292e0
-1.7143039e0 -1.7143039e0 -1.599197e0 -1.599197e0
-1.5510399e0 -1.7143039e0 -1.5175655e0 -1.5175655e0
-1.3877759e0 -1.7143039e0 -1.4359333e0 -1.4359333e0
-1.2245119e0 -1.7143039e0 -1.3543011e0 -1.3543011e0
-1.0612479e0 -1.7143039e0 -1.27266881e0 -1.27266881e0
-8.979839e-1 -1.7143039e0 -1.19103735e0 -1.19103735e0
-7.347198e-1 -1.7143039e0 -1.10940512e0 -1.10940512e0
-5.714558e-1 -1.7143039e0 -1.02777289e0 -1.02777289e0
-4.081918e-1 -1.7143039e0 -9.4614142e-1 -9.4614142e-1
-2.449278e-1 -1.7143039e0 -8.6450919e-1 -8.6450919e-1
-8.16638e-2 -1.7143039e0 -7.8287695e-1 -7.8287695e-1
8.16002e-2 -1.7143039e0 -7.012451e-1 -7.012451e-1
2.448642e-1 -1.7143039e0 -6.196131e-1 -6.196131e-1
4.081282e-1 -1.7143039e0 -5.379811e-1 -5.379811e-1
5.713922e-1 -1.7143039e0 -4.5634917e-1 -4.5634917e-1
7.346562e-1 -1.7143039e0 -3.7471716e-1 -3.7471716e-1
8.979202e-1 -1.7143039e0 -2.9308516e-1 -2.9308516e-1
1.0611842e0 -1.7143039e0 -2.114531e-1 -2.114531e-1
1.2244482e0 -1.7143039e0 -1.2982108e-1 -1.2982108e-1
1.3877122e0 -1.7143039e0 -4.818907e-2 -4.818907e-2
1.5509763e0 -1.7143039e0 3.344293e-2 3.344293e-2
1.7142403e0 -1.7143039e0 1.1507494e-1 1.1507494e-1
1.8775043e0 -1.7143039e0 1.9670694e-1 1.9670694e-1
2.0407683e0 -1.7143039e0 2.7833902e-1 2.7833902e-1
2.2040323e0 -1.7143039e0 3.5997125e-1 3.5997125e-1
2.3672963e0 -1.7143039e0 4.416028e-1 4.416028e-1
2.5305603e0 -1.7143039e0 5.23235e-1 5.23235e-1
2.6938243e0 -1.7143039e0 6.048672e-1 6.048672e-1
2.8570883e0 -1.7143039e0 6.864987e-1 6.864987e-1
3.0203523e0 -1.7143039e0 7.68131e-1 7.68131e-1
3.1836163e0 -1.7143039e0 8.497632e-1 8.497632e-1
3.3468803e0 -1.7143039e0 9.313947e-1 9.313947e-1
3.5101443e0 -1.7143039e0 1.0130269e0 1.0130269e0
3.6734084e0 -1.7143039e0 1.0946591e0 1.0946591e0
3.8366724e0 -1.7143039e0 1.1762914e0 1.1762914e0
3.9999364e0 -1.7143039e0 1.2579228e0 1.2579228e0

-4.0e0 -1.5510399e0 -2.7057664e0 -2.7057664e0
-3.836736e0 -1.5510399e0 -2.6241342e0 -2.6241342e0
-3.673472e0 -1.5510399e0 -2.5425027e0 -2.5425027e0
-3.510208e0 -1.5510399e0 -2.4608705e0 -2.4608705e0
-3.346944e0 -1.5510399e0 -2.3792383e0 -2.3792383e0
-3.18368e0 -1.5510399e0 -2.2976068e0 -2.2976068e0
-3.020416e0 -1.5510399e0 -2.2159746e0 -2.2159746e0
-2.857152e0 -1.5510399e0 -2.1343423e0 -2.1343423e0
-2.693888e0 -1.5510399e0 -2.0527101e0 -2.0527101e0
-2.530624e0 -1.5510399e0 -1.9710786e0 -1.9710786e0
-2.36736e0 -1.5510399e0 -1.8894464e0 -1.8894464e0
-2.2040959e0 -1.5510399e0 -1.8078142e0 -1.8078142e0
-2.0408319e0 -1.5510399e0 -1.7261827e0 -1.7261827e0
-1.8775679e0 -1.5510399e0 -1.6445505e0 -1.6445505e0
-1.7143039e0 -1.5510399e0 -1.56291837e0 -1.56291837e0
-1.5510399e0 -1.5510399e0 -1.48128687e0 -1.48128687e0
-1.3877759e0 -1.5510399e0 -1.39965466e0 -1.39965466e0
-1.2245119e0 -1.5510399e0 -1.31802246e0 -1.31802246e0
-1.0612479e0 -1.5510399e0 -1.23639017e0 -1.23639017e0
-8.979839e-1 -1.5510399e0 -1.15475871e0 -1.15475871e0
-7.347198e-1 -1.5510399e0 -1.07312648e0 -1.07312648e0
-5.714558e-1 -1.5510399e0 -9.9149425e-1 -9.9149425e-1
-4.081918e-1 -1.5510399e0 -9.0986278e-1 -9.0986278e-1
-2.449278e-1 -1.5510399e0 -8.2823055e-1 -8.2823055e-1
-8.16638e-2 -1.5510399e0 -7.4659831e-1 -7.4659831e-1
8.16002e-2 -1.5510399e0 -6.6496646e-1 -6.6496646e-1
2.448642e-1 -1.5510399e0 -5.8333446e-1 -5.8333446e-1
4.081282e-1 -1.5510399e0 -5.0170245e-1 -5.0170245e-1
5.713922e-1 -1.5510399e0 -4.2007053e-1 -4.2007053e-1
7.346562e-1 -1.5510399e0 -3.3843852e-1 -3.3843852e-1
8.979202e-1 -1.5510399e0 -2.5680652e-1 -2.5680652e-1
1.0611842e0 -1.5510399e0 -1.7517445e-1 -1.7517445e-1
1.2244482e0 -1.5510399e0 -9.354243e-2 -9.354243e-2
1.3877122e0 -1.5510399e0 -1.191043e-2 -1.191043e-2
1.5509763e0 -1.5510399e0 6.972157e-2 6.972157e-2
1.7142403e0 -1.5510399e0 1.5135358e-1 1.5135358e-1
1.8775043e0 -1.5510399e0 2.3298558e-1 2.3298558e-1
2.0407683e0 -1.5510399e0 3.1461766e-1 3.1461766e-1
2.2040323e0 -1.5510399e0 3.962499e-1 3.962499e-1
2.3672963e0 -1.5510399e0 4.778815e-1 4.778815e-1
2.5305603e0 -1.5510399e0 5.595137e-1 5.595137e-1
2.6938243e0 -1.5510399e0 6.41146e-1 6.41146e-1
2.8570883e0 -1.5510399e0 7.227774e-1 7.227774e-1
3.0203523e0 -1.5510399e0 8.044096e-1 8.044096e-1
3.1836163e0 -1.5510399e0 8.860419e-1 8.860419e-1
3.3468803e0 -1.5510399e0 9.676733e-1 9.676733e-1
3.5101443e0 -1.5510399e0 1.0493056e0 1.0493056e0
3.6734084e0 -1.5510399e0 1.1309378e0 1.1309378e0
3.8366724e0 -1.5510399e0 1.21257e0 1.21257e0
3.9999364e0 -1.5510399e0 1.2942015e0 1.2942015e0

-4.0e0 -1.3877759e0 -2.6694875e0 -2.6694875e0
-3.836736e0 -1.3877759e0 -2.5878552e0 -2.5878552e0
-3.673472e0 -1.3877759e0 -2.5062238e0 -2.5062238e0
-3.510208e0 -1.3877759e0 -2.4245915e0 -2.4245915e0
-3.346944e0 -1.3877759e0 -2.3429593e0 -2.3429593e0
-3.18368e0 -1.3877759e0 -2.2613278e0 -2.2613278e0
-3.020416e0 -1.3877759e0 -2.1796956e0 -2.1796956e0
-2.857152e0 -1.3877759e0 -2.0980634e0 -2.0980634e0
-2.693888e0 -1.3877759e0 -2.0164311e0 -2.0164311e0
-2.530624e0 -1.3877759e0 -1.9347997e0 -1.9347997e0
-2.36736e0 -1.3877759e0 -1.8531674e0 -1.8531674e0
-2.2040959e0 -1.3877759e0 -1.7715352e0 -1.7715352e0
-2.0408319e0 -1.3877759e0 -1.6899037e0 -1.6899037e0
-1.8775679e0 -1.3877759e0 -1.6082715e0 -1.6082715e0
-1.7143039e0 -1.3877759e0 -1.52663937e0 -1.52663937e0
-1.5510399e0 -1.3877759e0 -1.44500787e0 -1.44500787e0
-1.3877759e0 -1.3877759e0 -1.36337567e0 -1.36337567e0
-1.2245119e0 -1.3877759e0 -1.28174347e0 -1.28174347e0
